Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
org.jgroups.protocols.TP.handleDownEvent(org.jgroups.Event);org.jgroups.stack.Protocol;2;4;3;0.9611650485436893;0.9534883720930233;28;797;272
org.jgroups.protocols.FRAG.setProperties(java.util.Properties);org.jgroups.stack.Protocol;2;1;1;0.975;0.9487179487179487;14;287;272
org.jgroups.protocols.ENCRYPT.initConfiguredKey();org.jgroups.util.Util;0;0;0;0;0
org.jgroups.protocols.pbcast.CoordGmsImpl.sendMergeCancelledMessage(java.util.Vector, org.jgroups.ViewId);org.jgroups.Message;1;0;5;1.0;0.9705882352941176;17;498;403
org.jgroups.protocols.SEQUENCER.up(org.jgroups.Event);org.jgroups.Event;2;8;3;0.7837837837837838;0.8571428571428572;32;222;162
org.jgroups.blocks.DistributedTree.remove(int, java.lang.String);org.jgroups.blocks.GroupRequest;0;2;2;0.9682539682539683;1.0;14;436;356
org.jgroups.protocols.BasicTCP.setProperties(java.util.Properties);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.blocks.ConnectionTableNIO.getConnection(org.jgroups.Address);org.jgroups.stack.IpAddress;2;11;2;0.8888888888888888;0.9574468085106383;57;586;165
org.jgroups.MergeView.serializedSize();org.jgroups.View;1;1;2;0.9166666666666666;0.9411764705882353;11;67;91
org.jgroups.protocols.FD_SIMPLE.setProperties(java.util.Properties);org.jgroups.stack.Protocol;2;3;1;0.9142857142857143;0.9523809523809523;24;202;272
org.jgroups.mux.MuxHeader.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;1;1;1;0.8571428571428572;1.0;3;25;1068
org.jgroups.mux.MuxChannel.getView();org.jgroups.JChannel;1;0;1;1.0;0.9848484848484849;3;100;698
org.jgroups.protocols.UNICAST.sendAck(long, org.jgroups.Address);org.jgroups.Event;0;2;3;0.9574468085106383;1.0;7;342;162
org.jgroups.protocols.UNICAST.removeConnection(org.jgroups.Address);org.jgroups.util.List;0;0;0;0;0
org.jgroups.protocols.pbcast.FLUSH.onFlushCompleted(org.jgroups.Address, org.jgroups.util.Digest);org.jgroups.util.Promise;0;0;0;0;0
org.jgroups.protocols.JMS.setProperties(java.util.Properties);org.jgroups.stack.Protocol;2;5;1;0.8888888888888888;0.9545454545454546;26;240;272
org.jgroups.jmx.Protocol.resetStats();org.jgroups.stack.Protocol;1;0;1;1.0;0.9705882352941176;3;65;272
org.jgroups.jmx.protocols.FRAG2.setFragSize(int);org.jgroups.protocols.FRAG2;1;0;1;1.0;0.9714285714285714;3;34;318
org.jgroups.jmx.protocols.TP.getOOBMinPoolSize();org.jgroups.protocols.TP;0;0;0;0;0
org.jgroups.blocks.ReplicatedHashMap.setState(java.io.InputStream);org.jgroups.util.Util;0;0;0;0;0
org.jgroups.protocols.pbcast.CoordGmsImpl.sendMergeView(java.util.Vector, org.jgroups.protocols.pbcast.MergeData);org.jgroups.protocols.pbcast.GmsImpl;2;0;7;1.0;0.9166666666666666;25;498;60
org.jgroups.protocols.SMACK.retransmit(long, org.jgroups.Address, org.jgroups.Message);org.jgroups.Event;0;0;3;1.0;1.0;5;216;162
org.jgroups.protocols.TUNNEL.toString();org.jgroups.protocols.TP;0;0;0;0;0
org.jgroups.protocols.pbcast.NAKACK.clear();org.jgroups.stack.NakReceiverWindow;1;1;1;0.9861111111111112;0.9736842105263158;10;914;475
org.jgroups.protocols.pbcast.CoordGmsImpl.sendMergeView(java.util.Vector, org.jgroups.protocols.pbcast.MergeData);org.jgroups.Event;0;0;7;1.0;1.0;25;498;162
org.jgroups.protocols.FD_SOCK.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;2;4;1;0.9540229885057472;1.0;25;668;1068
org.jgroups.protocols.TUNNEL.connectionStatusChange(int);org.jgroups.stack.RouterStub;0;0;0;0;0
org.jgroups.stack.ProtocolStack.send(org.jgroups.Message);org.jgroups.Event;0;1;1;0.962962962962963;1.0;3;201;162
org.jgroups.jmx.protocols.FD_SOCK.getLocalAddress();org.jgroups.protocols.FD_SOCK;1;0;1;1.0;0.9864864864864865;3;28;668
org.jgroups.demos.wb.GraphPanel.start(java.lang.String);org.jgroups.blocks.RpcDispatcher;1;3;3;0.9142857142857143;1.0;13;234;218
org.jgroups.protocols.CAUSAL.setMemberCompleted(org.jgroups.Address);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.demos.QuoteClient.actionPerformed(java.awt.event.ActionEvent);org.jgroups.blocks.GroupRequest;0;5;5;0.9;1.0;69;148;356
org.jgroups.jmx.protocols.FRAG.attachProtocol(org.jgroups.stack.Protocol);org.jgroups.jmx.Protocol;0;0;1;1.0;1.0;4;28;65
org.jgroups.protocols.pbcast.STABLE.up(org.jgroups.Event);org.jgroups.Message;3;8;4;0.904109589041096;0.9387755102040817;48;466;403
org.jgroups.protocols.MERGEFAST.up(org.jgroups.Event);org.jgroups.Message;1;5;3;0.6428571428571428;0.9743589743589743;23;64;403
org.jgroups.protocols.pbcast.CoordGmsImpl.leave(org.jgroups.Address);org.jgroups.protocols.pbcast.GMS;6;0;2;1.0;0.9411764705882353;10;498;843
org.jgroups.blocks.DistributedHashtable.start(long);org.jgroups.util.Util;0;4;4;0.9090909090909091;1.0;49;358;1068
org.jgroups.JChannel.init(org.jgroups.conf.ProtocolStackConfigurator);org.jgroups.conf.ConfiguratorFactory;0;0;0;0;0
org.jgroups.jmx.protocols.pbcast.GMS.setJoinTimeout(long);org.jgroups.protocols.pbcast.GMS;1;0;1;1.0;0.98989898989899;3;70;843
org.jgroups.JChannel._close(boolean, boolean);org.jgroups.stack.ProtocolStack;2;6;3;0.9142857142857143;0.9428571428571428;26;698;201
org.jgroups.protocols.pbcast.GmsImpl.iWouldBeCoordinator(java.util.Vector);org.jgroups.Membership;5;0;2;1.0;0.736842105263158;7;60;92
org.jgroups.jmx.protocols.TP.setDiscardIncompatiblePackets(boolean);org.jgroups.protocols.TP;1;0;1;1.0;0.9895833333333334;3;94;797
org.jgroups.JChannelFactory.setMultiplexerConfig(java.lang.String);org.jgroups.conf.ConfiguratorFactory;0;1;2;0.9565217391304348;1.0;9;234;217
org.jgroups.protocols.VIEW_SYNC.up(org.jgroups.Event);org.jgroups.Message;2;5;3;0.9;0.95;31;218;403
org.jgroups.protocols.PingSender.run();org.jgroups.protocols.Discovery;1;5;2;0.6153846153846154;1.0;8;35;195
org.jgroups.protocols.FRAG2.down(org.jgroups.Event);org.jgroups.View;1;7;5;0.8627450980392157;0.9714285714285714;40;318;91
org.jgroups.protocols.pbcast.NAKACK.setDigest(org.jgroups.util.Digest);org.jgroups.util.Digest;0;0;0;0;0
org.jgroups.demos.Draw.sendClearPanelMsg();org.jgroups.demos.DrawCommand;0;1;2;0.98;1.0;16;332;28
org.jgroups.protocols.FD_ALL.suspect(org.jgroups.Address);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.protocols.pbcast.GMS.becomeCoordinator();org.jgroups.protocols.pbcast.CoordGmsImpl;1;2;2;0.9805825242718447;0.9818181818181818;14;843;498
org.jgroups.blocks.DistributedLockManager.unlock(boolean, java.lang.Object, java.lang.Object, long);org.jgroups.blocks.TwoPhaseVotingAdapter;0;0;0;0;0
org.jgroups.protocols.ENCRYPT.sendDown(org.jgroups.Event);org.jgroups.Event;2;6;4;0.9324324324324325;0.875;26;608;162
org.jgroups.protocols.DELAY.down(org.jgroups.Event);org.jgroups.util.Util;0;1;3;0.8888888888888888;1.0;10;45;1068
org.jgroups.protocols.pbcast.GMS.start(boolean);org.jgroups.stack.Protocol;2;4;3;0.963302752293578;0.9565217391304348;20;843;272
org.jgroups.jmx.protocols.FD.getPingDest();org.jgroups.protocols.FD;1;0;1;1.0;0.9814814814814815;3;52;402
org.jgroups.JChannel.send(org.jgroups.Message);org.jgroups.Message;1;6;2;0.9104477611940298;0.9722222222222222;10;698;403
org.jgroups.protocols.TCPPING.setProperties(java.util.Properties);org.jgroups.protocols.Discovery;1;3;1;0.7;0.9666666666666667;17;59;195
org.jgroups.protocols.FD_SOCK.startServerSocket();org.jgroups.Global;0;0;0;0;0
org.jgroups.blocks.DistributedLockManager.processResponses(int, java.lang.Object, org.jgroups.util.RspList);org.jgroups.blocks.VotingAdapter;2;5;4;0.868421052631579;0.9459459459459459;42;277;182
org.jgroups.protocols.FD.init();org.jgroups.stack.ProtocolStack;0;0;2;1.0;1.0;4;402;201
org.jgroups.protocols.pbcast.NAKACK.resetStats();org.jgroups.util.List;1;7;1;0.8970588235294118;0.9714285714285714;7;914;241
org.jgroups.mux.Multiplexer.shutdownThreadPool();org.jgroups.Global;0;0;0;0;0
org.jgroups.protocols.STATS.up(org.jgroups.Event);org.jgroups.stack.Protocol;1;2;2;0.9375;0.9736842105263158;10;162;272
org.jgroups.protocols.pbcast.GMS.up(org.jgroups.Event);org.jgroups.Event;2;7;6;0.9426229508196722;0.935483870967742;86;843;162
org.jgroups.protocols.TCP_NIO.setProperties(java.util.Properties);org.jgroups.protocols.BasicTCP;0;0;0;0;0
org.jgroups.JChannel.connect(java.lang.String);org.jgroups.Channel;1;7;4;0.9054054054054054;0.9666666666666667;41;698;108
org.jgroups.jmx.protocols.FD_SOCK.getPingableMembers();org.jgroups.protocols.FD_SOCK;1;0;1;1.0;0.9864864864864865;3;28;668
org.jgroups.demos.DistributedHashtableDemo.actionPerformed(java.awt.event.ActionEvent);org.jgroups.blocks.DistributedHashtable;1;6;1;0.8571428571428572;0.98;46;183;358
org.jgroups.protocols.TCPPING.setProperties(java.util.Properties);org.jgroups.util.Util;0;0;0;0;0
org.jgroups.jmx.JChannel.setReceiveLocalMessages(boolean);org.jgroups.JChannel;1;1;2;0.9852941176470589;0.9850746268656716;4;268;698
org.jgroups.protocols.FD_ICMP.run();org.jgroups.util.BoundedList;0;0;0;0;0
org.jgroups.blocks.ConnectionTable.stop();org.jgroups.util.Util;0;0;0;0;0
org.jgroups.demos.Topology.viewAccepted(org.jgroups.View);org.jgroups.View;1;1;1;0.96;0.9285714285714286;3;118;91
org.jgroups.protocols.ENCRYPT.sendKeyRequest();org.jgroups.Message;1;4;3;0.9411764705882353;0.972972972972973;6;608;403
org.jgroups.stack.RouterStub.connect(java.lang.String);org.jgroups.stack.GossipData;0;0;0;0;0
org.jgroups.protocols.pbcast.CoordGmsImpl.handleMembershipChange(java.util.Collection, java.util.Collection, java.util.Collection);org.jgroups.util.MutableDigest;0;0;0;0;0
org.jgroups.jmx.protocols.FRAG2.setOverhead(int);org.jgroups.protocols.FRAG2;1;0;1;1.0;0.9714285714285714;3;34;318
org.jgroups.protocols.pbcast.NakAckHeader.readExternal(java.io.ObjectInput);org.jgroups.util.Range;1;3;1;0.8;0.9285714285714286;11;88;25
org.jgroups.demos.QuoteServer.setState(byte[]);org.jgroups.util.Util;0;1;1;0.9411764705882353;1.0;8;81;1068
org.jgroups.protocols.pbcast.FLUSH.rejectFlush(long, org.jgroups.Address);org.jgroups.Event;0;0;0;0;0
org.jgroups.jmx.JChannel.close();org.jgroups.JChannel;1;0;1;1.0;0.9848484848484849;3;268;698
org.jgroups.protocols.pbcast.GMS.init();org.jgroups.protocols.pbcast.GmsImpl;1;1;3;0.99;0.9523809523809523;6;843;60
org.jgroups.auth.SimpleToken.readFrom(java.io.DataInputStream);org.jgroups.util.Util;0;1;2;0.8571428571428572;1.0;4;41;1068
org.jgroups.protocols.ENCRYPT.sendDown(org.jgroups.Event);org.jgroups.Message;6;6;4;0.9324324324324325;0.8461538461538461;26;608;403
org.jgroups.jmx.JChannel.getAutoReconnect();org.jgroups.JChannel;0;0;0;0;0
org.jgroups.JChannel.receive(long);org.jgroups.Message;1;6;2;0.9130434782608696;0.9736842105263158;26;698;403
org.jgroups.jmx.protocols.SFC.getCreditRequestsSent();org.jgroups.protocols.SFC;0;0;0;0;0
org.jgroups.protocols.FRAG2.unfragment(org.jgroups.Message, org.jgroups.protocols.FragHeader);org.jgroups.Message;0;0;0;0;0
org.jgroups.JChannel.downcall(org.jgroups.Event);org.jgroups.util.Promise;0;0;0;0;0
org.jgroups.protocols.AUTOCONF.start();org.jgroups.stack.Protocol;2;1;2;0.9285714285714286;0.9444444444444444;7;136;272
org.jgroups.blocks.ReplicatedHashMap.setDeadlockDetection(boolean);org.jgroups.blocks.MessageDispatcher;0;0;0;0;0
org.jgroups.protocols.TP.handleMyMessage(boolean, org.jgroups.Message);org.jgroups.protocols.TpHeader;0;0;0;0;0
org.jgroups.protocols.DISCARD.resetStats();org.jgroups.stack.Protocol;1;2;1;0.8571428571428572;0.9722222222222222;4;80;272
org.jgroups.protocols.CAUSAL.setProperties(java.util.Properties);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.protocols.TUNNEL.sendToSingleMember(byte[], int, int, org.jgroups.Address);org.jgroups.stack.RouterStub;0;0;0;0;0
org.jgroups.protocols.pbcast.ClientGmsImpl.handleJoinResponse(org.jgroups.protocols.pbcast.JoinRsp);org.jgroups.util.Promise;1;0;1;1.0;0.9090909090909091;3;227;88
org.jgroups.blocks.DistributedHashtable.setState(byte[]);org.jgroups.util.Promise;1;2;2;0.9428571428571428;0.9285714285714286;13;358;88
org.jgroups.protocols.TCP_NIO.send(byte[], int, int, org.jgroups.Address);org.jgroups.blocks.BasicConnectionTable;0;0;0;0;0
org.jgroups.blocks.ReplicatedHashtable.receive(org.jgroups.Message);org.jgroups.Message;1;7;1;0.7941176470588236;0.972972972972973;21;301;403
org.jgroups.protocols.CAUSAL.down(org.jgroups.Event);org.jgroups.stack.Protocol;1;1;4;0.9473684210526316;0.9767441860465116;15;97;272
org.jgroups.protocols.MPING.up(org.jgroups.Event);org.jgroups.Event;2;1;3;0.9565217391304348;0.7142857142857143;11;208;162
org.jgroups.protocols.pbcast.GMS.up(org.jgroups.Event);org.jgroups.protocols.pbcast.GmsImpl;9;7;6;0.9426229508196722;0.8888888888888888;86;843;60
org.jgroups.jmx.protocols.TCP.setConnExpireTime(long);org.jgroups.protocols.BasicTCP;0;0;0;0;0
org.jgroups.protocols.DISCARD_PAYLOAD.up(org.jgroups.Event);org.jgroups.Event;0;0;0;0;0
org.jgroups.jmx.JChannel.setChannelListener(org.jgroups.ChannelListener);org.jgroups.Channel;1;0;1;1.0;0.9375;3;268;108
org.jgroups.auth.SimpleToken.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;1;1;2;0.875;1.0;4;41;1068
org.jgroups.protocols.pbcast.FLUSH.startFlush(boolean, int, org.jgroups.Event);org.jgroups.util.Util;0;0;0;0;0
org.jgroups.jmx.Protocol.getPropertiesAsString();org.jgroups.stack.Protocol;1;0;1;1.0;0.9714285714285714;3;65;272
org.jgroups.demos.Draw2Channels.sendClearPanelMsg();org.jgroups.util.Util;0;0;0;0;0
org.jgroups.demos.DistributedTreeDemo.populateTree(java.lang.String, org.jgroups.blocks.DistributedTree);org.jgroups.blocks.DistributedTree;2;1;2;1.0;0.9692307692307692;12;239;436
org.jgroups.protocols.MERGE2.up(org.jgroups.Event);org.jgroups.Event;2;1;3;0.962962962962963;0.6666666666666667;15;156;162
org.jgroups.protocols.SEQUENCER.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;1;1;1;0.9705882352941176;1.0;4;222;1068
org.jgroups.jmx.protocols.TP.getOOBPoolSize();org.jgroups.protocols.TP;0;0;0;0;0
org.jgroups.protocols.SFC.down(org.jgroups.Event);org.jgroups.Event;0;0;0;0;0
org.jgroups.protocols.UDP.stop();org.jgroups.Global;0;0;0;0;0
org.jgroups.demos.wb.Whiteboard.moveNode(org.jgroups.demos.wb.Node);org.jgroups.demos.wb.GraphPanel;1;0;1;1.0;0.967741935483871;3;157;234
org.jgroups.jmx.protocols.TCP_NIO.getWriterThreads();org.jgroups.protocols.TCP_NIO;1;0;1;1.0;0.9;3;31;81
org.jgroups.protocols.PingWaiter.stop();org.jgroups.protocols.PingSender;1;2;1;0.8666666666666667;0.9230769230769231;9;83;35
org.jgroups.protocols.VIEW_SYNC.sendView();org.jgroups.View;1;1;4;0.9714285714285714;0.9375;9;218;91
org.jgroups.protocols.FRAG.up(org.jgroups.Event);org.jgroups.Message;1;3;3;0.9230769230769231;0.972972972972973;21;287;403
org.jgroups.protocols.pbcast.GMS.castViewChangeWithDest(java.util.List, org.jgroups.util.Digest, org.jgroups.View);org.jgroups.View;0;0;0;0;0
org.jgroups.protocols.CAUSAL.upMsg(org.jgroups.Event);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.JChannel.down(org.jgroups.Event);org.jgroups.stack.ProtocolStack;1;4;3;0.948051948051948;0.975609756097561;32;698;201
org.jgroups.protocols.pbcast.ParticipantGmsImpl.handleViewChange(org.jgroups.util.Digest, org.jgroups.View);org.jgroups.protocols.pbcast.GmsImpl;0;0;0;0;0
org.jgroups.util.MagicObjectInputStream.readClassDescriptor();org.jgroups.conf.ClassConfigurator;1;0;1;1.0;0.9375;10;21;109
org.jgroups.protocols.pbcast.STATE_TRANSFER.stop();org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.protocols.HTOTAL.up(org.jgroups.Event);org.jgroups.Event;2;8;3;0.7037037037037037;0.8823529411764706;29;124;162
org.jgroups.blocks.RequestCorrelator.receiveMessage(org.jgroups.Message);org.jgroups.util.Scheduler;2;12;2;0.7931034482758621;0.9428571428571428;61;430;139
org.jgroups.protocols.pbcast.JoinRsp.serializedSize();org.jgroups.util.Digest;0;0;0;0;0
org.jgroups.protocols.pbcast.NAKACK.down(org.jgroups.Event);org.jgroups.Event;2;14;5;0.825;0.9310344827586207;67;914;162
org.jgroups.protocols.VIEW_SYNC.readExternal(java.io.ObjectInput);org.jgroups.View;1;1;1;0.9714285714285714;0.9375;8;218;91
org.jgroups.protocols.STATS.down(org.jgroups.Event);org.jgroups.Event;2;2;2;0.9375;0.6666666666666667;10;162;162
org.jgroups.jmx.Protocol.destroy();org.jgroups.stack.Protocol;1;0;1;1.0;0.9705882352941176;3;65;272
org.jgroups.blocks.GroupRequest.reset(java.util.Vector<org.jgroups.Address>);org.jgroups.util.Rsp;0;0;0;0;0
org.jgroups.protocols.FC.sendCreditRequest(java.lang.Long, org.jgroups.Address);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.jmx.JChannelFactory.setMultiplexerConfig(java.lang.String);org.jgroups.JChannelFactory;0;0;0;0;0
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.handleStateReq(org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.StateHeader);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.blocks.ReplicatedTree.fetchState(long);org.jgroups.JChannel;1;1;1;0.9868421052631579;1.0;5;603;698
org.jgroups.protocols.MERGE3.up(org.jgroups.Event);org.jgroups.stack.Protocol;2;6;3;0.8333333333333334;0.9565217391304348;30;174;272
org.jgroups.protocols.pbcast.ParticipantGmsImpl.handleLeaveResponse();org.jgroups.protocols.pbcast.GmsImpl;1;0;2;1.0;0.9545454545454546;9;87;60
org.jgroups.protocols.pbcast.ParticipantGmsImpl.init();org.jgroups.protocols.pbcast.GmsImpl;1;1;2;0.9375;0.9565217391304348;5;87;60
org.jgroups.protocols.PING.sendMcastDiscoveryRequest(org.jgroups.Message);org.jgroups.stack.Protocol;1;0;2;1.0;0.9705882352941176;3;147;272
org.jgroups.jmx.JChannel.getState(long, org.jgroups.Address);org.jgroups.JChannel;1;0;1;1.0;1.0;3;268;698
org.jgroups.protocols.BARRIER.up(org.jgroups.Event);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.protocols.STATS.handleViewChange(org.jgroups.View);org.jgroups.View;1;2;1;0.9393939393939394;0.9444444444444444;7;162;91
org.jgroups.protocols.VERIFY_SUSPECT.setProperties(java.util.Properties);org.jgroups.util.Util;0;0;0;0;0
org.jgroups.jmx.JChannel.receive(long);org.jgroups.JChannel;1;0;1;1.0;0.9848484848484849;3;268;698
org.jgroups.jmx.protocols.TCP.printConnections();org.jgroups.protocols.TCP;1;0;1;1.0;0.9583333333333334;3;46;201
org.jgroups.jmx.protocols.FRAG2.getNumberOfReceivedMessages();org.jgroups.protocols.FRAG2;1;0;1;1.0;0.9714285714285714;3;34;318
org.jgroups.protocols.pbcast.STATE_TRANSFER.setProperties(java.util.Properties);org.jgroups.stack.Protocol;2;0;1;1.0;0.9428571428571428;8;269;272
org.jgroups.jmx.protocols.FRAG2.attachProtocol(org.jgroups.stack.Protocol);org.jgroups.jmx.Protocol;0;0;1;1.0;1.0;4;34;65
org.jgroups.protocols.pbcast.CoordGmsImpl.handleMergeResponse(org.jgroups.protocols.pbcast.MergeData, org.jgroups.ViewId);org.jgroups.protocols.pbcast.MergeData;1;1;3;0.9821428571428571;0.9166666666666666;20;498;50
org.jgroups.protocols.FRAG.resetStats();org.jgroups.stack.Protocol;1;4;1;0.8857142857142857;0.9736842105263158;4;287;272
org.jgroups.protocols.pbcast.CoordGmsImpl.getMergeDataFromSubgroupCoordinators(java.util.Vector, long);org.jgroups.protocols.pbcast.GmsImpl;2;2;5;0.9682539682539683;0.9393939393939394;51;498;60
org.jgroups.protocols.pbcast.NAKACK.missingMessageReceived(long, org.jgroups.Message);org.jgroups.util.BoundedList;1;3;3;0.9714285714285714;0.875;8;914;20
org.jgroups.jmx.protocols.UNICAST.getLocalAddress();org.jgroups.protocols.UNICAST;1;0;1;1.0;0.9743589743589743;3;43;342
org.jgroups.blocks.NotificationBus.handleCacheRequest(org.jgroups.Address);org.jgroups.Channel;0;0;0;0;0
org.jgroups.View.getCreator();org.jgroups.ViewId;1;0;1;1.0;0.9285714285714286;3;91;61
org.jgroups.blocks.ReplicatedHashMap.start(long);org.jgroups.util.Promise;0;0;0;0;0
org.jgroups.protocols.pbcast.CoordGmsImpl.sendLeaveResponses(java.util.Collection);org.jgroups.protocols.pbcast.GMS;0;0;0;0;0
org.jgroups.protocols.SEQUENCER.readFrom(java.io.DataInputStream);org.jgroups.util.Util;1;1;1;0.9705882352941176;1.0;4;222;1068
org.jgroups.demos.wb.ApplFrame.windowActivated(java.awt.event.WindowEvent);org.jgroups.demos.wb.Whiteboard;1;0;1;1.0;0.9642857142857143;3;38;157
org.jgroups.protocols.TUNNEL.init();org.jgroups.protocols.TP;0;0;0;0;0
org.jgroups.protocols.MERGEFAST.up(org.jgroups.Event);org.jgroups.stack.Protocol;1;5;3;0.6428571428571428;0.9767441860465116;23;64;272
org.jgroups.protocols.UNICAST.handleDataReceived(long, org.jgroups.Address, org.jgroups.Message);org.jgroups.Event;0;0;0;0;0
org.jgroups.jmx.protocols.FRAG.getNumberOfReceivedMessages();org.jgroups.protocols.FRAG;1;0;1;1.0;0.9705882352941176;3;28;287
org.jgroups.protocols.VIEW_SYNC.handleView(org.jgroups.Address, org.jgroups.View);org.jgroups.View;1;2;7;0.9473684210526316;0.95;18;218;91
org.jgroups.demos.Draw.stop();org.jgroups.Channel;0;0;0;0;0
org.jgroups.jmx.protocols.FD_ALL.setShun(boolean);org.jgroups.protocols.FD_ALL;0;0;0;0;0
org.jgroups.JChannelFactory.close(org.jgroups.mux.MuxChannel);org.jgroups.mux.MuxChannel;1;1;3;0.9666666666666667;0.96875;20;234;100
org.jgroups.protocols.FD_SOCK.up(org.jgroups.Event);org.jgroups.stack.Protocol;5;9;4;0.9032258064516129;0.9122807017543859;73;668;272
org.jgroups.protocols.pbcast.ClientGmsImpl.determineCoord(java.util.Vector);org.jgroups.protocols.PingRsp;2;0;2;1.0;0.9090909090909091;35;227;45
org.jgroups.blocks.GroupRequest.doExecute(boolean, long);org.jgroups.Message;0;0;0;0;0
org.jgroups.protocols.TP.down(org.jgroups.Event);org.jgroups.Message;6;8;4;0.9391304347826087;0.88;40;797;403
