Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
org.gjt.sp.jedit.pluginmgr.PluginManager.dispose();org.gjt.sp.jedit.EditBus;0;0;2;1.0;1.0;6;171;44
org.gjt.sp.jedit.textarea.DisplayManager.notifyScreenLineChanges();org.gjt.sp.jedit.textarea.FirstLine;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.InputHandler.readNextChar(java.lang.String, java.lang.String);org.gjt.sp.jedit.View;0;1;2;0.9230769230769231;1.0;4;128;730
org.gjt.sp.jedit.gui.FloatingWindowContainer.dispose();org.gjt.sp.jedit.GUIUtilities;0;1;2;0.9444444444444444;1.0;6;78;548
macos.Delegate.applicationShouldHandleReopen(boolean, macos.NSApplication);org.gjt.sp.jedit.jEdit;0;2;1;0.9047619047619048;1.0;9;224;1761
bsh.Name.consumeNextObjectField(boolean, boolean, bsh.CallStack, bsh.Interpreter);bsh.ClassIdentifier;1;7;6;0.9032258064516129;0.9444444444444444;90;341;9
org.gjt.sp.jedit.buffer.JEditBuffer.createPosition(int);org.gjt.sp.jedit.buffer.PositionManager;0;0;0;0;0;0;0;0
bsh.BSHReturnType.evalReturnType(bsh.CallStack, bsh.Interpreter);bsh.BSHType;1;2;1;0.6666666666666667;0.9166666666666666;4;14;82
org.gjt.sp.jedit.textarea.SelectionManager.getSelectionAtOffset(int);org.gjt.sp.jedit.textarea.Selection;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.DefaultInputHandler.getKeyBinding(java.lang.String);org.gjt.sp.jedit.gui.KeyEventTranslator;0;1;1;0.9285714285714286;1.0;20;212;176
bsh.EvalError.getScriptStackTrace();bsh.NameSpace;3;0;3;1.0;0.9655172413793104;14;59;495
org.gjt.sp.jedit.textarea.JEditTextArea.getMagicCaretPosition();org.gjt.sp.jedit.textarea.ChunkCache;1;4;1;0.9863013698630136;0.9761904761904762;6;3160;337
org.gjt.sp.jedit.gui.EnhancedButton.mouseReleased(java.awt.event.MouseEvent);org.gjt.sp.jedit.gui.StatusBar;1;1;3;0.875;0.98;6;34;365
org.gjt.sp.jedit.View.goToBuffer(org.gjt.sp.jedit.Buffer);org.gjt.sp.jedit.textarea.JEditTextArea;1;3;2;0.9605263157894737;0.9966101694915255;17;730;3160
org.gjt.sp.jedit.msg.DynamicMenuChanged.paramString();org.gjt.sp.jedit.EBMessage;1;1;1;0.6666666666666667;0.8333333333333334;3;10;26
org.gjt.sp.jedit.syntax.DisplayTokenHandler.initChunk(javax.swing.text.Segment, org.gjt.sp.jedit.syntax.Chunk);org.gjt.sp.jedit.syntax.Chunk;1;3;1;0.8235294117647058;1.0;3;87;132
QuickNotepadOptionPane._save();org.gjt.sp.jedit.jEdit;0;2;1;0.8461538461538461;1.0;8;47;1761
bsh.BSHAmbiguousName.toClass(bsh.CallStack, bsh.Interpreter);bsh.UtilEvalError;1;1;3;0.9166666666666666;1.0;11;42;14
gnu.regexp.RETokenStart.match(gnu.regexp.CharIndexed, gnu.regexp.REMatch);gnu.regexp.RE;0;1;3;0.9090909090909091;1.0;25;32;615
org.gjt.sp.jedit.gui.OptionsDialog.init(java.lang.String, java.lang.String);org.gjt.sp.jedit.jEdit;1;11;4;0.875;1.0;45;343;1761
org.gjt.sp.jedit.menu.MarkersProvider.update(javax.swing.JMenu);org.gjt.sp.jedit.Buffer;1;1;6;0.9545454545454546;0.9941176470588236;30;72;1791
org.gjt.sp.jedit.gui.DockableWindowFactory.createDockableWindow(java.lang.String, org.gjt.sp.jedit.View);org.gjt.sp.util.Log;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.JEditTextArea.goToEndOfWhiteSpace(boolean);org.gjt.sp.jedit.textarea.ChunkCache;1;11;3;0.9625850340136054;0.9803921568627451;24;3160;337
org.gjt.sp.jedit.options.BrowserColorsOptionPane._init();org.gjt.sp.jedit.GUIUtilities;0;6;2;0.8378378378378378;1.0;42;96;548
org.gjt.sp.jedit.io.FavoritesVFS._delete(java.awt.Component, java.lang.Object, java.lang.String);org.gjt.sp.jedit.EditBus;0;0;3;1.0;1.0;15;81;44
org.gjt.sp.jedit.gui.DockablePanel.getPreferredSize();org.gjt.sp.jedit.gui.PanelWindowContainer;0;0;0;0;0;0;0;0
installer.TarEntry.equals(installer.TarEntry);installer.TarHeader;1;0;1;1.0;0.9444444444444444;3;216;106
bsh.BSHMethodDeclaration.getReturnTypeDescriptor(bsh.CallStack, bsh.Interpreter, java.lang.String);bsh.BSHReturnType;1;1;1;0.9166666666666666;0.8;5;57;14
org.gjt.sp.jedit.print.BufferPrintable.printPage(boolean, int, java.awt.Graphics, java.awt.print.PageFormat);org.gjt.sp.jedit.syntax.DisplayTokenHandler;1;12;5;0.7916666666666666;1.0;66;175;87
org.gjt.sp.jedit.help.HelpViewer.gotoURL(boolean, java.lang.String);org.gjt.sp.jedit.jEdit;0;6;5;0.8181818181818181;1.0;48;194;1761
org.gjt.sp.jedit.textarea.JEditTextArea.getScreenLineEndOffset(int);org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.menu.EnhancedMenuItem.mouseExited(java.awt.event.MouseEvent);org.gjt.sp.jedit.gui.StatusBar;1;1;3;0.9090909090909091;0.98;6;67;365
bsh.BSHImportDeclaration.eval(bsh.CallStack, bsh.Interpreter);bsh.Primitive;0;3;6;0.7692307692307692;1.0;24;27;508
org.gjt.sp.jedit.pluginmgr.ManagePanel.loadPluginJAR(java.lang.String);org.gjt.sp.jedit.jEdit;0;0;4;1.0;1.0;19;310;1761
bsh.BSHSwitchStatement.primitiveEquals(bsh.CallStack, bsh.SimpleNode, java.lang.Object, java.lang.Object);bsh.UtilEvalError;1;0;3;1.0;1.0;11;49;14
org.gjt.sp.jedit.gui.OptionsDialog.valueChanged(javax.swing.event.TreeSelectionEvent);org.gjt.sp.util.Log;0;6;4;0.8983050847457628;1.0;64;343;209
org.gjt.sp.jedit.textarea.FirstLine.physDown(int, int);org.gjt.sp.jedit.textarea.DisplayManager;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.JEditTextArea.fireCaretEvent();org.gjt.sp.util.Log;0;2;1;0.9931740614334471;1.0;13;3160;209
org.gjt.sp.jedit.jEdit.run();org.gjt.sp.jedit.Buffer;3;0;4;1.0;0.9879518072289156;21;1761;1791
org.objectweb.asm.ClassWriter.visitMethod(int, java.lang.String, java.lang.String, java.lang.String[]);org.objectweb.asm.CodeWriter;1;1;1;0.9696969696969697;0.972972972972973;5;305;919
macos.Delegate.applicationDockMenu(macos.NSApplication);org.gjt.sp.jedit.View;1;2;3;0.92;0.9875;49;224;730
org.gjt.sp.jedit.options.ContextAddDialog.getSelection();org.gjt.sp.jedit.options.ContextOptionPane;1;4;1;0.7333333333333334;0.95;8;92;122
org.gjt.sp.jedit.EditPane.narrowActive(org.gjt.sp.jedit.textarea.JEditTextArea);org.gjt.sp.jedit.jEdit;0;0;0;0;0;0;0;0
bsh.BSHPrimarySuffix.doProperty(boolean, bsh.CallStack, bsh.Interpreter, java.lang.Object);bsh.Primitive;0;0;5;1.0;1.0;21;95;508
org.gjt.sp.jedit.help.HelpIndex.indexEditorHelp();org.gjt.sp.jedit.PluginJAR;2;3;4;0.8695652173913043;0.9636363636363636;25;188;700
org.gjt.sp.jedit.menu.RecentFilesProvider.mouseEntered(java.awt.event.MouseEvent);org.gjt.sp.jedit.View;0;0;2;1.0;1.0;3;71;730
org.gjt.sp.jedit.options.EditingOptionPane.save();org.gjt.sp.jedit.jEdit;1;13;3;0.7111111111111111;1.0;46;225;1761
org.gjt.sp.jedit.search.SearchDialog.actionPerformed(java.awt.event.ActionEvent);org.gjt.sp.jedit.search.SearchAndReplace;0;9;4;0.8125;1.0;33;470;537
org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(int, int, javax.swing.tree.DefaultMutableTreeNode, org.gjt.sp.jedit.Buffer);org.gjt.sp.jedit.search.SearchMatcher;3;0;3;1.0;0.8571428571428572;28;75;3
org.gjt.sp.jedit.browser.BrowserView.mouseClicked(java.awt.event.MouseEvent);org.gjt.sp.jedit.browser.FileCellRenderer;0;0;4;1.0;1.0;20;236;106
gnu.regexp.RETokenEndSub.match(gnu.regexp.CharIndexed, gnu.regexp.REMatch);gnu.regexp.REMatch;2;0;2;1.0;0.9047619047619048;4;9;95
org.gjt.sp.jedit.pluginmgr.PluginManager.updatePluginList();org.gjt.sp.jedit.jEdit;1;2;6;0.92;1.0;51;171;1761
macos.Delegate.applicationOpenFiles(macos.NSApplication, macos.NSArray);org.gjt.sp.jedit.PerspectiveManager;0;0;4;1.0;1.0;14;224;173
org.gjt.sp.jedit.menu.RecentFilesProvider.update(javax.swing.JMenu);org.gjt.sp.jedit.jEdit;2;3;7;0.8846153846153846;1.0;58;71;1761
org.gjt.sp.jedit.buffer.BufferIORequest.write(java.io.OutputStream, org.gjt.sp.jedit.Buffer);org.gjt.sp.util.WorkRequest;2;0;4;1.0;0.8888888888888888;29;480;16
org.gjt.sp.jedit.gui.BufferSwitcher.popupMenuWillBecomeInvisible(javax.swing.event.PopupMenuEvent);org.gjt.sp.jedit.EditPane;0;0;0;0;0;0;0;0
bsh.BSHReturnStatement.eval(bsh.CallStack, bsh.Interpreter);bsh.Primitive;0;1;2;0.8;1.0;6;9;508
org.gjt.sp.jedit.PluginJAR.deactivatePlugin(boolean);org.gjt.sp.util.Log;0;3;6;0.9482758620689655;1.0;33;700;209
org.gjt.sp.jedit.View.quickHyperSearch(boolean);org.gjt.sp.jedit.gui.HistoryModel;1;2;5;0.9759036144578314;0.9411764705882353;23;730;123
org.gjt.sp.jedit.EditPane.addMarker();org.gjt.sp.jedit.Buffer;0;0;0;0;0;0;0;0
bsh.BSHTryStatement.eval(bsh.CallStack, bsh.Interpreter);bsh.BSHBlock;1;0;10;1.0;0.9523809523809523;65;68;48
org.gjt.sp.jedit.gui.StatusBar.updateBufferStatus();org.gjt.sp.jedit.Mode;1;9;3;0.8448275862068966;0.9655172413793104;30;365;89
org.gjt.sp.jedit.pluginmgr.Roster.performOperationsInWorkThread(org.gjt.sp.jedit.pluginmgr.PluginManagerProgress);org.gjt.sp.jedit.pluginmgr.PluginManagerProgress;1;2;1;0.9310344827586207;0.95;8;204;81
macos.menu.ShowBufferMenu.construct();org.gjt.sp.jedit.browser.FileCellRenderer;0;0;3;1.0;1.0;17;36;106
org.gjt.sp.jedit.gui.InputHandler.invokeReadNextChar(char);org.gjt.sp.jedit.Macros;1;2;6;0.9130434782608696;0.9705882352941176;22;128;378
bsh.BSHTypedVariableDeclaration.getTypeDescriptor(bsh.CallStack, bsh.Interpreter, java.lang.String);bsh.BSHType;1;1;1;0.8333333333333334;0.9;3;44;82
org.gjt.sp.jedit.gui.StatusBar.mouseClicked(java.awt.event.MouseEvent);org.gjt.sp.jedit.Buffer;2;7;3;0.8793103448275862;0.9883040935672515;15;365;1791
org.gjt.sp.jedit.buffer.JEditBuffer.insertAtColumn(int, int, java.lang.String);org.gjt.sp.jedit.MiscUtilities;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.options.ContextOptionPane._init();org.gjt.sp.jedit.GUIUtilities;0;7;3;0.7941176470588236;1.0;49;122;548
org.gjt.sp.jedit.gui.StatusBar.updateBufferStatus();org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.RegisterViewer.getListCellRendererComponent(boolean, boolean, int, java.lang.Object, javax.swing.JList);org.gjt.sp.jedit.Registers;0;0;0;0;0;0;0;0
bsh.Parser.PrimitiveType();bsh.BSHPrimitiveType;1;5;2;0.9865591397849462;0.96;75;5894;6
org.gjt.sp.jedit.help.HelpViewer.historyUpdated();org.gjt.sp.jedit.help.HistoryButton;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.browser.VFSBrowser.createPluginsMenu(boolean, javax.swing.JComponent);org.gjt.sp.jedit.EditPlugin;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.buffer.JEditBuffer.getOffsetOfVirtualColumn(int, int, int[]);org.gjt.sp.jedit.MiscUtilities;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.browser.VFSFileNameField.processKeyEvent(java.awt.event.KeyEvent);org.gjt.sp.jedit.browser.VFSDirectoryEntryTable;2;1;10;0.9791666666666666;0.9827586206896551;82;145;246
org.gjt.sp.jedit.textarea.JEditTextArea.invalidateLine(int);org.gjt.sp.jedit.textarea.DisplayManager;1;4;3;0.9865771812080537;0.9863013698630136;17;3160;906
bsh.BSHEnhancedForStatement.eval(bsh.CallStack, bsh.Interpreter);bsh.NameSpace;2;1;8;0.95;1.0;53;56;495
bsh.BSHThrowStatement.eval(bsh.CallStack, bsh.Interpreter);bsh.SimpleNode;2;0;1;1.0;0.8888888888888888;5;8;76
org.gjt.sp.jedit.gui.HistoryTextArea.processMouseEvent(java.awt.event.MouseEvent);org.gjt.sp.jedit.gui.HistoryText;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.search.DirectoryListSet.setDirectory(java.lang.String);org.gjt.sp.jedit.search.BufferListSet;1;1;1;0.9;0.875;4;62;46
org.gjt.sp.jedit.browser.VFSFileChooserDialog.filesActivated(org.gjt.sp.jedit.browser.VFSBrowser, org.gjt.sp.jedit.io.VFSFile[]);org.gjt.sp.jedit.io.VFSFile;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.buffer.JEditBuffer.getLineOfOffset(int);org.gjt.sp.jedit.buffer.LineManager;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.JEditTextArea.updateStructureHighlight();org.gjt.sp.jedit.textarea.DisplayManager;1;6;4;0.9801324503311258;0.9873417721518988;16;3160;906
org.gjt.sp.jedit.options.EditingOptionPane.load();org.gjt.sp.jedit.jEdit;0;13;2;0.7173913043478262;1.0;30;225;1761
org.gjt.sp.jedit.Buffer.setMode(java.lang.String);org.gjt.sp.jedit.jEdit;0;1;1;0.9935897435897436;1.0;3;1791;1761
org.gjt.sp.jedit.PluginJAR.breakPlugin();org.gjt.sp.jedit.EditPlugin;2;2;2;0.9622641509433962;0.8461538461538461;6;700;57
org.gjt.sp.jedit.gui.RegisterViewer.updateRegister();org.gjt.sp.jedit.Registers;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.View.processKeyEvent(int, java.awt.event.KeyEvent);org.gjt.sp.jedit.gui.KeyEventTranslator;0;5;5;0.945054945054945;1.0;88;730;176
org.gjt.sp.jedit.browser.BrowserIORequest.rename();org.gjt.sp.jedit.io.VFS;4;3;6;0.8636363636363636;1.0;40;180;269
installer.TarOutputStream.write(byte[], int, int);installer.TarBuffer;2;5;1;0.75;0.9230769230769231;33;92;162
bsh.Interpreter.run();bsh.CallStack;3;14;9;0.8142857142857143;0.9375;73;493;52
org.objectweb.asm.CodeWriter.visitMethodInsn(int, java.lang.String, java.lang.String, java.lang.String);org.objectweb.asm.Item;2;3;3;0.9318181818181819;0.92;39;919;76
org.gjt.sp.jedit.textarea.TextAreaPainter.setFont(java.awt.Font);org.gjt.sp.jedit.textarea.JEditTextArea;3;1;2;0.9838709677419355;0.9898305084745763;7;308;3160
bsh.BSHBinaryExpression.eval(bsh.CallStack, bsh.Interpreter);bsh.SimpleNode;2;3;5;0.8636363636363636;0.9459459459459459;46;55;76
org.gjt.sp.util.WorkThread.run();org.gjt.sp.util.Log;0;1;1;0.9375;1.0;6;97;209
gnu.regexp.RETokenEndSub.match(gnu.regexp.CharIndexed, gnu.regexp.REMatch);gnu.regexp.REToken;2;0;2;1.0;0.7142857142857143;4;9;30
bsh.Parser.RelationalExpression();bsh.JJTParserState;2;6;3;0.9835616438356164;0.9375;66;5894;74
bsh.BSHAssignment.eval(bsh.CallStack, bsh.Interpreter);bsh.UtilEvalError;1;2;6;0.9743589743589743;1.0;56;71;14
org.gjt.sp.jedit.search.HyperSearchRequest.run();org.gjt.sp.jedit.search.HyperSearchResults;1;1;1;0.8888888888888888;0.96;3;75;227
bsh.BshMethod.toString();bsh.StringUtil;1;2;1;0.8666666666666667;1.0;3;139;44
org.gjt.sp.jedit.textarea.DisplayManager.expandFolds(int);org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.DefaultInputHandler.handleKey(org.gjt.sp.jedit.gui.KeyEventTranslator.Key);org.gjt.sp.jedit.View;0;3;5;0.925;1.0;71;212;730
org.gjt.sp.jedit.options.EditingOptionPane.load();org.gjt.sp.jedit.Mode;4;13;2;0.7173913043478262;0.84;30;225;89
gnu.regexp.RETokenRepeated.match(gnu.regexp.CharIndexed, gnu.regexp.REMatch);gnu.regexp.REToken;1;4;2;0.7142857142857143;1.0;68;120;30
bsh.Parser.isRegularForStatement();bsh.Token;1;1;1;0.9972067039106145;0.9166666666666666;19;5894;9
org.gjt.sp.jedit.textarea.JEditTextArea.narrowToFold();org.gjt.sp.jedit.textarea.DisplayManager;1;1;2;0.9966216216216216;0.9852941176470589;5;3160;906
installer.CBZip2OutputStream.initBlock();installer.CRC;1;4;1;0.9384615384615385;0.8888888888888888;8;1262;16
installer.TarOutputStream.getRecordSize();installer.TarBuffer;1;0;1;1.0;0.95;3;92;162
bsh.NameSpace.getClassImpl(java.lang.String);bsh.Name;0;4;2;0.963855421686747;1.0;22;495;341
org.gjt.sp.jedit.Buffer.markTokens(int);org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.search.SearchDialog.ok();org.gjt.sp.jedit.textarea.JEditTextArea;1;4;4;0.9183673469387755;0.9967320261437909;24;470;3160
org.gjt.sp.jedit.browser.FileCellRenderer.paintComponent(java.awt.Graphics);org.gjt.sp.jedit.io.VFSFile;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.InputHandler.invokeReadNextChar(char);org.gjt.sp.jedit.View;2;2;6;0.9130434782608696;0.9764705882352941;22;128;730
org.gjt.sp.jedit.textarea.JEditTextArea.backspaceWord(boolean);org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.syntax.KeywordMap.lookup(int, int, javax.swing.text.Segment);org.gjt.sp.jedit.syntax.Token;0;6;2;0.736842105263158;1.0;13;85;21
org.gjt.sp.jedit.textarea.JEditTextArea.getSelectedText(java.lang.String);org.gjt.sp.jedit.textarea.SelectionManager;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.JEditTextArea.extendSelection(int, int, int, int);org.gjt.sp.jedit.textarea.Selection;6;9;1;0.9732441471571907;0.7857142857142857;31;3160;253
org.gjt.sp.jedit.JARClassLoader._loadClass(boolean, java.lang.String);org.gjt.sp.jedit.PluginJAR;2;0;3;1.0;0.9661016949152542;37;143;700
org.gjt.sp.jedit.gui.InputHandler.userInput(char);org.gjt.sp.jedit.GUIUtilities;1;2;6;0.9230769230769231;1.0;28;128;548
org.gjt.sp.jedit.search.SearchBar.actionPerformed(java.awt.event.ActionEvent);org.gjt.sp.jedit.search.SearchAndReplace;0;5;4;0.782608695652174;1.0;18;206;537
org.gjt.sp.jedit.gui.MarkerViewer.refreshList();org.gjt.sp.jedit.View;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.EditPane.bracketSelected(int, java.lang.String, org.gjt.sp.jedit.textarea.JEditTextArea);org.gjt.sp.jedit.jEdit;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.JEditTextArea.tallCaretDelete(boolean, org.gjt.sp.jedit.textarea.Selection.Rect);org.gjt.sp.jedit.textarea.Selection;3;2;2;0.9933333333333333;0.8846153846153846;27;3160;253
org.gjt.sp.jedit.gui.HistoryTextArea.processKeyEvent(java.awt.event.KeyEvent);org.gjt.sp.jedit.gui.HistoryText;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.syntax.ParserRuleSet.getNoWordSep();org.gjt.sp.jedit.syntax.KeywordMap;1;2;1;0.9259259259259259;0.9473684210526316;8;126;85
org.objectweb.asm.Item.isEqualTo(org.objectweb.asm.Item);org.objectweb.asm.ClassWriter;0;8;1;0.5294117647058824;1.0;23;76;305
org.gjt.sp.jedit.textarea.Gutter.mousePressed(java.awt.event.MouseEvent);org.gjt.sp.jedit.textarea.ChunkCache;2;3;7;0.9634146341463414;0.9726027397260274;64;387;337
org.gjt.sp.util.WorkRequest.setValue(long);org.gjt.sp.util.WorkThread;0;0;0;0;0;0;0;0
bsh.ParserTokenManager.jjMoveNfa_0(int, int);bsh.JavaCharStream;1;11;1;0.8;0.9803921568627451;429;1699;331
org.gjt.sp.jedit.textarea.JEditTextArea.addToSelection(org.gjt.sp.jedit.textarea.Selection);org.gjt.sp.jedit.textarea.SelectionManager;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.options.ShortcutsOptionPane.compare(java.lang.Object, java.lang.Object);org.gjt.sp.jedit.gui.GrabKeyDialog;2;1;2;1.0;0.9259259259259259;22;164;224
org.gjt.sp.jedit.textarea.JEditTextArea.recalculateVisibleLines();org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0;0;0;0
bsh.BSHAmbiguousName.toObject(boolean, bsh.CallStack, bsh.Interpreter);bsh.UtilEvalError;1;1;3;0.9090909090909091;1.0;8;42;14
org.gjt.sp.jedit.help.HelpIndex.indexURL(java.lang.String);org.gjt.sp.jedit.MiscUtilities;0;1;1;0.9523809523809523;1.0;9;188;630
org.gjt.sp.jedit.menu.EnhancedMenuItem.mouseEntered(java.awt.event.MouseEvent);org.gjt.sp.jedit.View;0;2;4;0.8181818181818181;1.0;7;67;730
bsh.Name.consumeNextObjectField(boolean, boolean, bsh.CallStack, bsh.Interpreter);bsh.Interpreter;0;7;6;0.9032258064516129;1.0;90;341;493
org.gjt.sp.jedit.help.HelpSearchPanel.actionPerformed(java.awt.event.ActionEvent);org.gjt.sp.jedit.jEdit;0;5;3;0.8888888888888888;1.0;55;140;1761
org.gjt.sp.jedit.pluginmgr.Roster.performOperationsInAWTThread(java.awt.Component);org.gjt.sp.jedit.PluginJAR;2;3;3;0.896551724137931;0.9642857142857143;23;204;700
bsh.BSHAssignment.eval(bsh.CallStack, bsh.Interpreter);bsh.BSHPrimaryExpression;1;2;6;0.9743589743589743;0.9743589743589743;56;71;28
org.gjt.sp.jedit.gui.PanelWindowContainer.show(org.gjt.sp.jedit.gui.DockableWindowManager.Entry);org.gjt.sp.jedit.View;1;6;2;0.9259259259259259;0.989247311827957;37;525;730
org.gjt.sp.jedit.options.AbbrevsOptionPane.actionPerformed(java.awt.event.ActionEvent);org.gjt.sp.jedit.options.AbbrevsModel;2;9;3;0.7241379310344828;0.9393939393939394;30;153;88
org.gjt.sp.jedit.buffer.BufferIORequest.autodetect(java.io.InputStream);org.gjt.sp.jedit.MiscUtilities;0;0;3;1.0;1.0;60;480;630
org.gjt.sp.jedit.Buffer.getIcon();org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0;0;0;0
gnu.regexp.RETokenRepeated.match(gnu.regexp.CharIndexed, gnu.regexp.REMatch);gnu.regexp.REMatch;2;4;2;0.7142857142857143;0.9259259259259259;68;120;95
org.gjt.sp.jedit.browser.VFSBrowser.rename(java.lang.String);org.gjt.sp.jedit.MiscUtilities;0;3;5;0.9523809523809523;1.0;18;730;630
org.gjt.sp.jedit.search.BufferListSet.getNextFile(java.lang.String, org.gjt.sp.jedit.View);org.gjt.sp.jedit.View;1;3;5;0.8333333333333334;0.9875;25;46;730
org.gjt.sp.jedit.textarea.BufferHandler.doDelayedUpdate();org.gjt.sp.jedit.textarea.JEditTextArea;0;0;0;0;0;0;0;0
org.gjt.sp.jedit.search.SearchBar.find(boolean);org.gjt.sp.jedit.search.SearchAndReplace;0;4;10;0.9210526315789473;1.0;40;206;537
gnu.regexp.RETokenEnd.match(gnu.regexp.CharIndexed, gnu.regexp.REMatch);gnu.regexp.RE;0;1;3;0.9;1.0;17;24;615
org.gjt.sp.jedit.textarea.JEditTextArea.getSelectionStart(int);org.gjt.sp.jedit.textarea.Selection;1;2;1;0.9931972789115646;1.0;4;3160;253
org.gjt.sp.jedit.gui.ActionBar.invoke();org.gjt.sp.jedit.MiscUtilities;0;6;8;0.8695652173913043;1.0;62;234;630
org.objectweb.asm.CodeWriter.visitLookupSwitchInsn(int[], org.objectweb.asm.Label, org.objectweb.asm.Label[]);org.objectweb.asm.Label;2;4;2;0.9047619047619048;0.9473684210526316;24;919;84
org.gjt.sp.jedit.options.AbbrevsModel.setValueAt(int, int, java.lang.Object);org.gjt.sp.jedit.options.Abbrev;2;1;1;0.9444444444444444;0.6;7;88;6
bsh.ParserTokenManager.jjMoveStringLiteralDfa21_0(long, long, long, long);bsh.JavaCharStream;1;4;1;0.9272727272727272;0.9772727272727273;17;1699;331
bsh.BSHBlock.evalBlock(boolean, bsh.BSHBlock.NodeFilter, bsh.CallStack, bsh.Interpreter);bsh.SimpleNode;3;2;3;0.9;0.8636363636363636;29;48;76
bsh.LHS.getValue();bsh.Interpreter;0;6;4;0.625;1.0;24;105;493
org.gjt.sp.jedit.gui.DockableWindowManager.actionPerformed(java.awt.event.ActionEvent);org.gjt.sp.jedit.msg.DockableWindowUpdate;0;0;3;1.0;1.0;4;760;15
org.gjt.sp.jedit.gui.IOProgressMonitor.update();org.gjt.sp.jedit.io.VFSManager;0;3;4;0.8695652173913043;1.0;16;90;138
org.gjt.sp.jedit.io.VFS._createOutputStream(java.awt.Component, java.lang.Object, java.lang.String);org.gjt.sp.jedit.io.VFSManager;1;1;1;0.9772727272727273;1.0;4;269;138
org.gjt.sp.jedit.textarea.TextAreaPainter.shouldPaintLineHighlight(int, int, int);org.gjt.sp.jedit.textarea.Selection;0;0;0;0;0;0;0;0
bsh.ParserTokenManager.jjMoveStringLiteralDfa2_0(long, long, long, long, long, long);bsh.JavaCharStream;1;8;1;0.8545454545454545;0.9791666666666666;76;1699;331
installer.TarOutputStream.putNextEntry(installer.TarEntry);installer.TarBuffer;1;3;3;0.8695652173913043;0.9642857142857143;8;92;162
org.gjt.sp.jedit.menu.EnhancedCheckBoxMenuItem.isSelected();org.gjt.sp.jedit.ActionContext;1;1;3;0.9285714285714286;0.9166666666666666;15;85;40
org.gjt.sp.jedit.buffer.JEditBuffer.getRuleSetAtOffset(int);org.gjt.sp.jedit.syntax.DefaultTokenHandler;0;0;0;0;0;0;0;0
installer.TarEntry.writeEntryHeader(byte[]);installer.TarHeader;17;1;1;0.9782608695652174;0.38095238095238093;22;216;106
gnu.regexp.REFilterReader.read();gnu.regexp.RE;2;4;3;0.8095238095238095;0.9591836734693877;23;46;615
org.gjt.sp.jedit.search.SearchDialog.createSearchSettingsPanel();org.gjt.sp.jedit.gui.VariableGridLayout;0;11;2;0.7441860465116279;1.0;60;470;174
org.gjt.sp.jedit.search.SearchBar.find(boolean);org.gjt.sp.jedit.jEdit;1;4;10;0.9210526315789473;1.0;40;206;1761
org.gjt.sp.jedit.pluginmgr.Roster.unloadPluginJAR(org.gjt.sp.jedit.PluginJAR);org.gjt.sp.jedit.PluginJAR;1;2;2;0.9285714285714286;0.9818181818181818;11;204;700
